Start at 2016-11-18 10:15:10.412033
]0;test@centos-7-02:~[?1034h[test@centos-7-02 ~]$ ifconfig
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.2.152  netmask 255.255.252.0  broadcast 192.168.3.255
        inet6 fe80::5054:ff:fe88:6be  prefixlen 64  scopeid 0x20<link>
        ether 52:54:00:88:06:be  txqueuelen 1000  (Ethernet)
        RX packets 1443335630  bytes 137264737976 (127.8 GiB)
        RX errors 0  dropped 4  overruns 0  frame 0
        TX packets 195066  bytes 13825155 (13.1 MiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 0  (Local Loopback)
        RX packets 10  bytes 840 (840.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 10  bytes 840 (840.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0
]0;test@centos-7-02:~[test@centos-7-02 ~]$ yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
You need to be root to perform this command.
]0;test@centos-7-02:~[test@centos-7-02 ~]$ duso[K[K[K[Ksudo yum install lrzsz
Loaded plugins: fastestmirror
Repodata is over 2 weeks old. Install yum-cron? Or run: yum makecache fast
base                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 3.6 kB  00:00:00     

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                37% [================================================================================-                                                                                                                                      ]  55 kB/s | 3.4 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                37% [=================================================================================                                                                                                                                      ]  56 kB/s | 3.5 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                37% [=================================================================================                                                                                                                                      ]  55 kB/s | 3.5 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [=================================================================================-                                                                                                                                     ]  55 kB/s | 3.5 MB  00:01:45 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [==================================================================================                                                                                                                                     ]  56 kB/s | 3.5 MB  00:01:44 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [==================================================================================-                                                                                                                                    ]  54 kB/s | 3.5 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [==================================================================================-                                                                                                                                    ]  52 kB/s | 3.6 MB  00:01:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [===================================================================================                                                                                                                                    ]  50 kB/s | 3.6 MB  00:01:56 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [===================================================================================                                                                                                                                    ]  48 kB/s | 3.6 MB  00:01:59 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [===================================================================================                                                                                                                                    ]  47 kB/s | 3.6 MB  00:02:03 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                38% [===================================================================================-                                                                                                                                   ]  46 kB/s | 3.6 MB  00:02:04 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                39% [====================================================================================                                                                                                                                   ]  46 kB/s | 3.6 MB  00:02:06 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                39% [====================================================================================                                                                                                                                   ]  45 kB/s | 3.6 MB  00:02:05 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                39% [=====================================================================================                                                                                                                                  ]  47 kB/s | 3.6 MB  00:02:00 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                39% [=====================================================================================                                                                                                                                  ]  47 kB/s | 3.7 MB  00:02:01 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                39% [=====================================================================================-                                                                                                                                 ]  48 kB/s | 3.7 MB  00:01:58 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                40% [======================================================================================                                                                                                                                 ]  48 kB/s | 3.7 MB  00:01:57 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                40% [======================================================================================-                                                                                                                                ]  50 kB/s | 3.7 MB  00:01:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                40% [=======================================================================================-                                                                                                                               ]  52 kB/s | 3.8 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                40% [=======================================================================================-                                                                                                                               ]  52 kB/s | 3.8 MB  00:01:48 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                41% [========================================================================================                                                                                                                               ]  52 kB/s | 3.8 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                41% [========================================================================================-                                                                                                                              ]  51 kB/s | 3.8 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                41% [========================================================================================-                                                                                                                              ]  49 kB/s | 3.8 MB  00:01:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                41% [=========================================================================================-                                                                                                                             ]  51 kB/s | 3.8 MB  00:01:48 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                41% [=========================================================================================-                                                                                                                             ]  48 kB/s | 3.8 MB  00:01:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                41% [=========================================================================================-                                                                                                                             ]  47 kB/s | 3.9 MB  00:01:56 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                42% [==========================================================================================                                                                                                                             ]  48 kB/s | 3.9 MB  00:01:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                42% [==========================================================================================-                                                                                                                            ]  46 kB/s | 3.9 MB  00:01:58 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                42% [===========================================================================================                                                                                                                            ]  47 kB/s | 3.9 MB  00:01:55 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                42% [===========================================================================================-                                                                                                                           ]  48 kB/s | 3.9 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                42% [===========================================================================================-                                                                                                                           ]  48 kB/s | 3.9 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [============================================================================================                                                                                                                           ]  49 kB/s | 4.0 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [============================================================================================-                                                                                                                          ]  48 kB/s | 4.0 MB  00:01:51 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [=============================================================================================                                                                                                                          ]  49 kB/s | 4.0 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [=============================================================================================-                                                                                                                         ]  49 kB/s | 4.0 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [=============================================================================================-                                                                                                                         ]  46 kB/s | 4.0 MB  00:01:55 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [=============================================================================================-                                                                                                                         ]  42 kB/s | 4.0 MB  00:02:05 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [=============================================================================================-                                                                                                                         ]  40 kB/s | 4.0 MB  00:02:12 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                43% [==============================================================================================-                                                                                                                        ]  45 kB/s | 4.1 MB  00:01:58 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                44% [===============================================================================================                                                                                                                        ]  49 kB/s | 4.1 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                44% [===============================================================================================-                                                                                                                       ]  48 kB/s | 4.1 MB  00:01:48 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                44% [================================================================================================                                                                                                                       ]  49 kB/s | 4.1 MB  00:01:47 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                44% [================================================================================================                                                                                                                       ]  49 kB/s | 4.1 MB  00:01:46 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                44% [================================================================================================-                                                                                                                      ]  47 kB/s | 4.1 MB  00:01:50 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                45% [================================================================================================-                                                                                                                      ]  46 kB/s | 4.2 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                45% [================================================================================================-                                                                                                                      ]  43 kB/s | 4.2 MB  00:01:59 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                45% [=================================================================================================                                                                                                                      ]  43 kB/s | 4.2 MB  00:01:59 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                45% [=================================================================================================-                                                                                                                     ]  44 kB/s | 4.2 MB  00:01:56 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                45% [==================================================================================================                                                                                                                     ]  46 kB/s | 4.2 MB  00:01:52 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                45% [==================================================================================================-                                                                                                                    ]  45 kB/s | 4.2 MB  00:01:53 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                46% [===================================================================================================                                                                                                                    ]  47 kB/s | 4.2 MB  00:01:49 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                46% [===================================================================================================-                                                                                                                   ]  49 kB/s | 4.3 MB  00:01:42 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                46% [====================================================================================================-                                                                                                                  ]  54 kB/s | 4.3 MB  00:01:32 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                47% [======================================================================================================-                                                                                                                ]  71 kB/s | 4.4 MB  00:01:09 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                48% [========================================================================================================                                                                                                               ]  75 kB/s | 4.5 MB  00:01:04 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                48% [========================================================================================================                                                                                                               ]  71 kB/s | 4.5 MB  00:01:08 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                48% [========================================================================================================-                                                                                                              ]  72 kB/s | 4.5 MB  00:01:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                48% [=========================================================================================================                                                                                                              ]  70 kB/s | 4.5 MB  00:01:08 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                49% [=========================================================================================================-                                                                                                             ]  70 kB/s | 4.5 MB  00:01:08 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                49% [==========================================================================================================                                                                                                             ]  71 kB/s | 4.6 MB  00:01:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                49% [==========================================================================================================-                                                                                                            ]  71 kB/s | 4.6 MB  00:01:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                49% [===========================================================================================================                                                                                                            ]  71 kB/s | 4.6 MB  00:01:06 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                50% [===========================================================================================================-                                                                                                           ]  70 kB/s | 4.6 MB  00:01:07 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                50% [============================================================================================================                                                                                                           ]  68 kB/s | 4.6 MB  00:01:09 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                50% [============================================================================================================                                                                                                           ]  65 kB/s | 4.6 MB  00:01:12 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                50% [=============================================================================================================                                                                                                          ]  66 kB/s | 4.7 MB  00:01:10 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                50% [=============================================================================================================                                                                                                          ]  65 kB/s | 4.7 MB  00:01:11 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [=============================================================================================================-                                                                                                         ]  63 kB/s | 4.7 MB  00:01:13 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [=============================================================================================================-                                                                                                         ]  59 kB/s | 4.7 MB  00:01:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [==============================================================================================================                                                                                                         ]  59 kB/s | 4.7 MB  00:01:18 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [==============================================================================================================                                                                                                         ]  56 kB/s | 4.7 MB  00:01:21 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [==============================================================================================================-                                                                                                        ]  56 kB/s | 4.7 MB  00:01:21 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [===============================================================================================================                                                                                                        ]  56 kB/s | 4.8 MB  00:01:21 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                51% [===============================================================================================================-                                                                                                       ]  56 kB/s | 4.8 MB  00:01:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                52% [================================================================================================================                                                                                                       ]  60 kB/s | 4.8 MB  00:01:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                52% [================================================================================================================-                                                                                                      ]  59 kB/s | 4.8 MB  00:01:15 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                52% [=================================================================================================================                                                                                                      ]  57 kB/s | 4.8 MB  00:01:17 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                52% [=================================================================================================================                                                                                                      ]  56 kB/s | 4.9 MB  00:01:19 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                52% [=================================================================================================================-                                                                                                     ]  57 kB/s | 4.9 MB  00:01:18 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                53% [==================================================================================================================                                                                                                     ]  58 kB/s | 4.9 MB  00:01:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                53% [==================================================================================================================-                                                                                                    ]  57 kB/s | 4.9 MB  00:01:16 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                53% [===================================================================================================================                                                                                                    ]  60 kB/s | 4.9 MB  00:01:13 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                53% [===================================================================================================================-                                                                                                   ]  60 kB/s | 5.0 MB  00:01:12 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [====================================================================================================================                                                                                                   ]  58 kB/s | 5.0 MB  00:01:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [====================================================================================================================-                                                                                                  ]  58 kB/s | 5.0 MB  00:01:13 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [====================================================================================================================-                                                                                                  ]  57 kB/s | 5.0 MB  00:01:14 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [=====================================================================================================================                                                                                                  ]  54 kB/s | 5.0 MB  00:01:20 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [=====================================================================================================================                                                                                                  ]  52 kB/s | 5.0 MB  00:01:22 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [=====================================================================================================================-                                                                                                 ]  51 kB/s | 5.0 MB  00:01:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [======================================================================================================================                                                                                                 ]  52 kB/s | 5.1 MB  00:01:21 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                54% [======================================================================================================================                                                                                                 ]  51 kB/s | 5.1 MB  00:01:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                55% [======================================================================================================================-                                                                                                ]  50 kB/s | 5.1 MB  00:01:24 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                55% [======================================================================================================================-                                                                                                ]  51 kB/s | 5.1 MB  00:01:23 ETA 

(2/2): updates/7/x86_64/primary_db                                                                                                                                                                                                55% [=======================================================================================================================                                                                                                ]  50 kB/s | 5.1 MB  00:01:24 ETA 
